*** 11/19/2019 12:03:23 PM VAdvantage Log  ***
12:03:23.323    (INFO)     MSession.Logout: 06:35:03.503
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

12:04:11.411    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:04:11.411    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:04:11.411    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:04:11.411    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:04:11.411    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=100, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:04:11.411    (INFO)     Trx.Start: **** ConnSH637097618515960431System.Random
12:04:11.411    (INFO)     Trx.Commit: **C** ConnSH637097618515960431System.Random
===========>     (SEVERE)   OracleHelper.ExecuteReader: ORA-00942: table or view does not exist [Query DR] SELECT C_TaxCategory_Version_ID FROM C_TaxCategory_Version WHERE IsDefault='Y' AND IsActive='Y' AND AD_Client_ID=0 AND (COALESCE(AD_Org_ID,0) IN(0,0)) ORDER BY AD_Client_ID DESC, AD_Org_ID DESC
===========>     (SEVERE)   OracleHelper.ExecuteReader: ORA-00942: table or view does not exist [Query DR] SELECT C_TaxCategory_Version_ID FROM C_TaxCategory_Version WHERE IsDefault='Y' AND IsActive='Y' AND AD_Client_ID=0 AND (COALESCE(AD_Org_ID,0) IN(0,0)) ORDER BY AD_Client_ID DESC, AD_Org_ID DESC
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 100  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 100 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=100 AND AppointmentsInfo.AD_User_ID  = 100)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:04:17.417    (INFO)     Trx.Start: **** ConnSH637097618572713160System.Random
12:04:17.417    (INFO)     Trx.Commit: **C** ConnSH637097618572713160System.Random
12:04:19.419    (INFO)     Trx.Start: **** ConnSH637097618591501157System.Random
12:04:19.419    (INFO)     Trx.Commit: **C** ConnSH637097618591501157System.Random
12:04:23.423    (INFO)     Trx.Start: **** ConnSH637097618632273293System.Random
12:04:23.423    (INFO)     Trx.Commit: **C** ConnSH637097618632273293System.Random
12:04:37.437    (INFO)     Trx.Start: **** GridDel637097618778323522
===========>     (SEVERE)   OracleHelper.ExecuteNonQuery: ORA-00028: your session has been killed
ORA-00028: your session has been killed [Query NQTrx]DELETE FROM AD_Table WHERE AD_Table_ID=1001181
===========>     (SEVERE)   DB.ExecuteQuery: GridDel637097618778323522 => ORA-00028: your session has been killed
ORA-00028: your session has been killed
----------->     (WARNING)  DB.ExecuteQuery: DBExecuteError - ORA-00028: your session has been killed
ORA-00028: your session has been killed
----------->     (WARNING)  MTable.DeleteRecord: Not deleted
12:09:22.922    (INFO)     MTable.DeleteRecord: False
===========>     (SEVERE)   Trx.Rollback: GridDel637097618778323522 => ORA-12537: Network Session: End of file
12:09:38.938    (INFO)     MSession.Logout: 06:35:28.690
----------->     (WARNING)  MSession.Get: Session Processed=X_AD_Session[1027554]
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

12:09:59.959    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:09:59.959    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:09:59.959    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=100, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:10:00.100    (INFO)     Trx.Start: **** ConnSH637097622003580093System.Random
12:10:00.100    (INFO)     Trx.Commit: **C** ConnSH637097622003580093System.Random
===========>     (SEVERE)   OracleHelper.ExecuteReader: ORA-00942: table or view does not exist [Query DR] SELECT C_TaxCategory_Version_ID FROM C_TaxCategory_Version WHERE IsDefault='Y' AND IsActive='Y' AND AD_Client_ID=0 AND (COALESCE(AD_Org_ID,0) IN(0,0)) ORDER BY AD_Client_ID DESC, AD_Org_ID DESC
===========>     (SEVERE)   OracleHelper.ExecuteReader: ORA-00942: table or view does not exist [Query DR] SELECT C_TaxCategory_Version_ID FROM C_TaxCategory_Version WHERE IsDefault='Y' AND IsActive='Y' AND AD_Client_ID=0 AND (COALESCE(AD_Org_ID,0) IN(0,0)) ORDER BY AD_Client_ID DESC, AD_Org_ID DESC
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 100  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 100 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=100 AND AppointmentsInfo.AD_User_ID  = 100)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:10:01.101    (INFO)     AEnv.GetMWindowVO: Cached=
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
